BHP.PX,CSL.PX,RIO.PX,CBA.PX,WOW.PX,WES.PX,TLS.PX,AMC.PX,BXB.PX,FPH.PX
27.69,140.99,73.11,77.79,26.06,30.5121,3.5,14.91,9.43,11.6
27.67,143.02,73.23,77.4,26.1,30.4905,3.49,14.89,9.49,11.77
28.75,144.59,74.74,78.2,26.11,30.6415,3.47,15.11,9.57,12.1
28.49,144.27,74.24,80.27,26.13,30.6918,3.46,14.89,9.6,12.02
28.63,145.78,74.64,80.94,26.23,30.9938,3.47,15.02,9.67,12.05
28.07,144,72.95,80.85,26.24,31.0729,3.46,15,9.68,11.94
28.28,143.62,73.75,81.52,26.31,31.116,3.46,14.98,9.77,11.82
27.95,140.79,73.04,80.82,26.28,31.0585,3.42,14.91,9.8,12.11
27.35,141.25,71.05,80.58,26.11,30.9147,3.42,15,9.79,12.11
27.27,140.7,71.2,80.82,25.85,30.5912,3.43,15.06,9.78,12.11
27.12,142.11,70.89,80.92,25.83,30.4115,3.45,15.06,9.78,12.2
27.12,142.95,70.8,80.61,25.86,30.4977,3.47,15.08,9.8,12.37
27.23,143.66,71.1,80.58,25.91,30.4546,3.48,15.18,9.87,11.9
27.6,145.03,71.75,81.05,26.1,30.7637,3.48,15.29,10,11.27
27.96,146.04,72.01,80.88,26.2,30.8356,3.47,15.38,10.05,11.41
27.97,146.56,72.1,80.57,26.31,31.0657,3.48,15.53,10,11.6
27.95,147.35,72.09,80.5,26.27,31.0082,3.46,15.5,10.09,11.86
27.38,147.2,71.54,80.37,26.77,31.3101,3.4,15.53,10.19,11.93
27.64,145.97,71.7,80.98,26.96,31.3964,3.39,15.56,10.25,11.82
27.3,143.34,70.95,79.43,26.91,31.5761,3.43,15.42,10.22,11.69
27.58,145.6,71.17,79.17,26.87,31.5546,3.42,15.73,10.23,11.93
28.01,145.31,72.05,78.92,26.85,31.5761,3.5,15.77,10.23,11.8
27.75,144.37,70.57,78.74,26.82,31.4611,3.61,15.7,10.35,11.73
27.2,141.39,68.83,78.6,26.85,31.5258,3.63,15.72,10.3,11.85
27.14,142.15,69.46,78.97,26.87,31.7199,3.65,15.71,10.25,11.99
27.17,142.03,69.2,79.62,26.91,31.6193,3.69,15.72,10.2,12.18
27.2,141.43,69.48,80,26.93,31.5977,3.7,15.73,10.15,12.35
27.65,140.61,70.25,80.36,26.93,31.4827,3.72,15.51,10.01,12.42
27.69,141.53,70.14,80.31,27.05,31.7631,3.73,15.47,9.98,12.38
27.7,140.81,69.78,80.44,26.88,31.9572,3.68,15.27,9.97,12.4
27.71,140.03,70.57,79.94,27.07,32.0578,3.69,15.23,9.96,12.61
28.25,141.28,71.43,80.01,27.27,32.1873,3.68,15.45,9.96,12.64
28.47,142.47,72.33,80.3,27.35,32.2016,3.7,15.59,9.99,12.88
28.44,141.62,72.97,80.57,27.4,32.3095,3.66,15.63,10.04,12.77
28.84,141.06,73.66,79.81,27.44,32.101,3.65,15.55,10.13,12.78
29.1,141.2,74.28,80.39,27.35,31.7918,3.66,15.48,10.18,12.85
29.1,141.2,74.28,80.39,27.35,31.7918,3.66,15.48,10.18,12.85
29.1,141.2,74.28,80.39,27.35,31.7918,3.66,15.48,10.18,12.85
29.35,141.13,74.62,80.16,27.33,31.8422,3.65,15.39,10.05,12.85
29.51,140.93,74.89,80.49,27.5,32.1369,3.68,15.46,10.15,12.9
29.57,141.3,75.81,80.34,27.3,31.9356,3.63,15.42,10.07,12.84
29.57,141.3,75.81,80.34,27.3,31.9356,3.63,15.42,10.07,12.84
29.68,140.55,76.5,80.22,27.31,31.9716,3.66,15.31,9.97,12.86
30.18,139.42,78.19,80.14,27.14,31.9428,3.66,15.24,9.93,12.78
30.33,141.55,77.85,79.97,27.08,31.8206,3.68,15.29,9.88,12.8
30.58,142.7,78.25,81.16,27.26,32.0363,3.73,15.23,9.98,12.83
30.55,143.3,78.04,81.62,27.21,32.0363,3.75,15.26,10.03,12.77
31.06,141.9,79.87,82.19,27.27,31.9644,3.75,15.15,10.03,12.44
30.96,142,79.26,81.61,27.28,31.8853,3.71,14.95,10.07,12.26
30.84,140.75,79.25,81.3,27.4,31.7415,3.71,14.83,10.13,12.09
31.53,141.83,80.62,80.88,27.25,31.4395,3.74,14.86,10.14,11.97
31.9,143,81.8,81.17,27.25,31.5258,3.71,14.82,10.1,11.85
31.66,142.16,81.26,80.58,27.02,31.4036,3.65,14.76,10.04,11.98
30.74,142.02,78.45,80.11,27,31.3245,3.6,14.6,9.94,12.11
30.78,142.38,78.83,79.9,26.95,31.2958,3.62,14.5,9.87,12.04
30.69,143.93,78.01,79.83,27.06,31.4324,3.57,14.47,9.79,12.1
30.78,145.4,78.15,78.85,27.36,31.4683,3.57,14.6,9.81,12.03
30.79,146.5,78.51,79.25,27.26,31.533,3.57,14.59,9.79,12.1
30.68,147.83,78.2,78.65,27.19,31.4324,3.57,14.64,9.89,12.15
30.85,147.56,78.81,78.65,27.09,31.5043,3.56,14.46,9.92,11.94
30.85,147.56,78.81,78.65,27.09,31.5043,3.56,14.46,9.92,11.94
30.73,149.84,79.08,79.19,26.98,31.684,3.62,14.67,9.97,11.99
30.34,147.5,78.56,79.09,26.97,31.5186,3.6,14.46,9.9,11.8
30.2,146.42,76.85,78.87,26.95,31.4971,3.67,14.56,9.9,12.13
30.66,146.01,77.7,80.01,27.28,31.7343,3.64,14.56,9.93,12.06
30.81,147.29,78.25,80.79,27.7,31.7415,3.67,14.52,9.98,12.2
30.15,146.44,76.5,79.8,27.66,30.3108,3.62,14.42,9.93,11.88
29.33,140.5,75.43,77.4,26.84,29.4768,3.51,14.24,9.61,11.46
29.86,142.4,78.31,76.79,26.76,29.52,3.5,14.59,9.66,11.8
29.45,142.95,77.54,76.51,26.92,29.4912,3.56,14.76,9.78,11.9
29.13,140.45,76.86,76.25,26.87,29.3115,3.49,14.3,9.81,11.82
29.56,140.26,78,75.88,26.81,29.1964,3.45,14.38,9.7,11.43
29.9,142.07,78.87,76.3,26.92,29.218,3.48,14.55,9.76,11.69
30.02,149.29,78.89,73.98,26.74,29.1461,3.43,14.21,9.6,11.82
31.39,151.5,82.09,73.86,27.04,29.369,3.45,14.1,9.58,11.89
31.52,153.39,82.48,74.02,27.05,29.2396,3.43,13.85,9.63,12.04
31.43,155.86,82,74.4,27.31,29.2971,3.44,14,9.74,12.05
31.3,156,81.6,74.26,27.39,29.3043,3.44,14.16,9.64,12.05
29.81,156.85,80.26,74.33,27.56,30.1886,3.43,14.06,9.57,12.04
30.2,158.32,80.12,74.65,27.64,30.1095,3.43,13.93,9.55,12.16
30.68,160.91,80.85,75.46,26.92,30.5768,3.48,14.16,9.64,12.37
30.86,163.33,80.6,76.6,27.48,29.7285,3.52,14.33,9.68,12.57
31.11,164.66,81.61,76.76,27.84,29.4049,3.49,14.01,9.62,12.49
30.5,163.17,81.16,76.39,27.61,29.7141,3.35,13.9,9.6,12.77
30.1,161.42,77.85,76.06,27.09,29.8722,3.32,14.1,9.51,12.75
29.63,160.05,76.86,75.73,26.92,29.5415,3.27,14.03,9.44,12.51
29.11,161.07,75.73,75.03,26.91,29.4624,3.3,13.96,9.42,12.55
29.72,163.43,76.09,75.69,27.09,29.6925,3.37,14.07,9.5,12.79
29.42,161.37,75.34,75.14,26.71,29.2468,3.35,14.06,9.26,12.37
28.82,163.48,75.81,76.17,26.81,29.333,3.39,14.17,9.29,12.28
28.32,163.75,73.8,76.87,26.9,29.4193,3.44,14.39,9.42,12.1
28.91,165.66,75.48,77.36,26.63,29.3115,3.44,14.28,9.41,12.11
28.67,165.94,74,77.05,26.69,29.4553,3.41,14.26,9.43,12.1
28.64,164.3,74.6,76.55,26.36,29.3905,3.32,14.09,9.41,12
28.86,164.23,76.06,75.78,26.45,29.6206,3.3,14.3,9.55,11.92
29.16,165.57,76.62,75.34,26.78,31.4899,3.35,14.34,9.67,12.07
29.23,166.59,76.64,74.89,26.75,31.3173,3.35,14.27,9.9,12.11
28.67,164.39,75.23,75.19,27,31.2023,3.37,14.25,9.99,12.22
28.92,163.73,75.23,75.78,27.13,30.9507,3.33,14.28,9.96,12.47
29.7,162.72,76.78,74.87,26.85,30.5912,3.27,14.06,9.95,12.29
28.77,158.75,73.44,72.81,26.54,30.0592,3.22,13.9,9.73,12.33
28.6,156.5,73.32,72.02,26.39,29.9082,3.2,13.83,9.74,12.4
28.99,158.55,74.16,72.43,26.56,29.9801,3.21,13.99,9.89,12.53
28.67,157.01,73.39,71.86,26.55,30.052,3.18,14.1,9.97,12.49
28.21,155.46,72.7,72.31,26.29,29.8794,3.14,14.17,9.98,12.36
28.21,155.46,72.7,72.31,26.29,29.8794,3.14,14.17,9.98,12.36
28.21,155.46,72.7,72.31,26.29,29.8794,3.14,14.17,9.98,12.36
28.71,156,74.19,72.26,26.46,29.8003,3.15,13.97,9.9,12.36
28.71,157.84,74.18,72.8,26.53,29.7716,3.13,13.98,9.94,12.5
28.51,159.22,73.3,73.8,26.6,30.016,3.11,14.14,9.83,12.6
28.64,157.99,73.22,73.49,26.63,29.9082,3.1,13.97,9.83,12.59
28.66,159.62,73.47,73.55,26.93,30.1454,3.11,14.05,9.89,12.81
28.88,158.29,75.5,74.36,26.92,30.1886,3.15,14.28,9.89,12.72
29.44,158.84,76.5,73.64,26.78,29.7213,3.1,14.15,9.79,12.42
29.64,159.29,76.7,73.09,26.64,29.5631,3.09,14.06,9.62,12.2
29.73,160.35,78.21,73.16,26.62,29.5056,3.1,14.06,9.58,12.08
29.98,161.15,77.96,72.62,26.63,29.5271,3.12,14.01,9.66,12.01
29.93,161.29,78.09,72.76,26.53,29.5847,3.15,14.21,9.68,11.9
30.07,160.16,78.96,72.41,26.7,29.786,3.12,14.03,9.71,11.68
30.92,159.8,81.42,72.4,26.51,29.7069,3.11,14.03,9.71,11.56
30.86,159.88,80.53,72.06,26.69,29.8363,3.08,13.96,9.64,11.34
31.23,159.54,81.66,72.67,26.74,30.203,3.09,13.96,9.61,11.25
31.27,161.75,79.52,73.46,27.02,30.8141,3.1,14.01,9.74,11.47
31.27,161.75,79.52,73.46,27.02,30.8141,3.1,14.01,9.74,11.47
31.03,165.65,79.4,72.25,27.41,31.0082,3.11,13.84,9.83,11.64
31.11,170.39,79.65,71.54,27.74,31.1951,3.15,13.73,9.91,11.92
30.95,170.36,79.86,71.82,27.86,31.4683,3.18,13.73,9.87,11.84
31.25,168.95,79.7,73.17,27.74,31.3245,3.2,13.77,9.8,11.84
31.2,169.71,80.01,73.46,27.99,31.3677,3.19,13.52,9.87,11.85
31.52,170.55,81.37,73.91,28.6,31.5043,3.22,13.31,9.88,11.96
31.49,170.21,80.94,72.76,28.6,31.4755,3.24,13.29,9.8,11.93
31.95,169.96,81,72.71,28.7,31.5905,3.25,13.3,9.82,11.95
31.81,172.44,81.1,73.5,28.55,31.6624,3.22,13.65,9.87,11.79
32.19,173.24,81.67,71.41,28.56,31.7199,3.25,13.97,9.97,11.95
32.75,176.08,82.95,70.98,28.67,31.5043,3.17,13.76,9.92,11.85
33.16,175.76,83.88,70.53,28.6,31.6552,3.2,13.89,9.85,11.95
33.79,176.9,84.5,70.8,28.74,31.8925,3.04,13.88,9.88,12.08
33.55,177.56,83.61,70.92,28.54,31.8565,2.87,13.85,9.82,11.83
34.01,178.34,84.68,70.79,28.61,32.0291,2.86,13.95,9.61,11.81
34.44,175.69,86.75,71.16,28.93,32.1657,2.87,13.83,9.39,11.81
34.08,182.95,85.81,70.5,29.03,32.3526,2.85,13.67,9.24,11.95
33.94,186.12,85,70.09,28.89,32.3886,2.8,13.72,9.3,12.03
33.71,184.33,84.6,70.25,28.7,32.1082,2.74,13.75,9.27,12.19
33.88,182.3,84.76,69.81,28.95,32.1801,2.78,13.82,9.25,12.07
33.91,183.1,83.91,69.59,29.01,32.4317,2.79,13.8,9.11,12.05
33.07,183.4,83.17,69.87,28.98,32.7265,2.87,13.75,9.11,12.19
32.11,183.1,83.12,69.61,28.83,32.4461,2.84,13.94,9.13,12.12
32.28,185.14,83,70.35,28.62,32.784,2.81,13.89,9.15,12
32.2,187.06,82.02,69.6,28.63,32.7624,2.79,14.02,9.06,12.1
32.79,185.85,82.97,69.3,28.46,32.7552,2.8,14.06,9.03,12.22
33.08,186.21,82.5,68.7,28.35,32.4533,2.78,13.86,9.05,12.52
33.2,188.56,83.1,69.69,28.39,32.6761,2.77,13.82,8.96,12.61
32.74,186.94,81.95,70.39,28.48,32.5467,2.77,13.64,9.02,12.83
33.39,189.64,84.01,69.23,28.72,32.8343,2.77,13.83,9.13,13.26
34.08,189.35,85.97,69.26,28.88,33.4167,2.78,13.94,9.17,13.21
34.07,189.19,86.6,69.37,28.87,33.3304,2.77,13.91,9.06,13.27
34.07,189.19,86.6,69.37,28.87,33.3304,2.77,13.91,9.06,13.27
33.69,191.18,85.1,68.85,29.2,33.7617,2.76,14.04,9.01,13.54
33.25,189.26,84.11,68.18,29.04,33.5461,2.76,14.06,9.07,13.66
33.38,186.79,84.62,67.45,28.98,33.7905,2.9,13.79,9.03,13.95
33.56,184.52,85.7,68.98,29.25,34.5166,2.94,13.98,9.19,14.02
32.76,186.59,84.01,69.7,29.38,34.4232,2.87,14.04,9.13,14.02
32.36,191.65,82.14,69.88,29.32,33.999,2.91,14.19,9.18,14.02
32.6,193.81,82.75,71.91,29.41,34.1715,2.77,14.11,9.02,14.01
32.76,198.5,83.1,72.9,29.94,35.0702,2.72,14.38,9,14.14
32.52,198.47,82.46,73.86,29.96,35.3722,2.68,14.33,9.04,14.06
32.98,197.84,83.25,72.16,30.03,35.1349,2.66,14.39,8.93,14.08
32.64,196.49,81.73,72.81,30.22,35.6454,2.66,14.52,8.91,14.1
33.23,195,82.08,72.61,30.3,35.5447,2.62,14.6,8.62,14.08
33.82,194.84,83.07,73.23,30.63,35.48,2.62,14.46,8.9,13.77
33.91,192.62,83.44,72.87,30.52,35.4872,2.62,14.41,8.88,13.68
33.6,194.46,83.3,72.7,30.46,35.1853,2.63,14.33,8.92,13.71
33.05,197.83,80.8,73.97,30.6,35.6957,2.69,14.23,9.21,13.86
33.05,197.01,80.13,73.59,30.63,35.4009,2.71,14.1,9.21,13.8
32.87,198.09,79.21,74.46,30.66,35.6598,2.76,14.12,9.08,13.95
33.15,198.22,79.76,75.67,30.65,36.2134,2.8,14.23,9.17,14.08
33.86,197.3,80.91,76.1,30.84,35.9473,2.8,14.27,9.21,13.9
34.23,195.86,81.62,74.43,30.84,35.4872,2.77,14.07,9.21,13.7
33.78,195.59,80.16,74.05,31.28,35.1421,2.75,14.1,9.2,13.56
33.57,200.6,79.95,75.21,31.3,35.5807,2.75,14.25,9.28,13.68
33.33,204.56,79.84,74.85,30.89,35.4081,2.75,14.35,9.41,13.57
33.07,198.64,79.41,74.24,31.08,35.6957,2.79,14.37,9.52,13.29
32.5,197.12,79.16,74.49,30.99,35.6166,2.76,14.36,9.49,13.54
33.57,199.61,79.51,75.02,31.07,35.7748,2.77,14.5,9.51,13.44
33.61,200.83,80.62,75.39,30.8,35.7748,2.76,14.55,9.59,13.41
32.91,203.2,80.08,75.9,30.91,35.9473,2.79,14.66,9.63,13.55
32.45,200.83,79.88,75.24,30.8,35.48,2.76,14.6,9.63,13.41
33.01,202.45,80.9,75.17,30.99,35.5807,2.76,14.75,9.7,13.38
33.75,199.07,82.1,74.76,30.2,35.2068,2.73,14.78,9.66,13.4
33.64,198.13,81.01,74.83,30.32,35.5519,2.72,14.82,9.7,13.54
34.4,199.34,81.38,75.36,30.18,35.4225,2.76,14.89,9.84,13.63
34.19,197.56,80.45,74.9,30.08,35.6094,2.81,15.05,9.81,13.61
34.86,196.61,81.2,74.79,30.09,35.5591,2.84,15.07,9.88,13.56
35.08,197.77,81.65,73.71,29.95,35.6885,2.84,15.11,9.88,13.3
33.92,196.63,77.65,73.68,29.79,35.746,2.83,15.24,9.89,13.55
33.38,198.51,76.54,72.83,29.72,35.8323,2.82,15.28,9.91,13.67
34.1,199.49,77.02,73.56,30.1,35.9042,2.86,15.28,9.89,13.59
33.62,201.57,76.4,72.89,29.84,35.9473,2.81,14.39,9.79,13.49
33.94,201.6,77.19,74.81,29.93,36.0983,2.81,14.03,9.76,13.35
33.96,200.61,75.94,75.37,29.69,36.0624,2.82,14.12,9.95,13.27
33.72,202.63,75.37,75.39,29.64,36.2205,2.84,14.25,9.69,13.36
33.31,202.3,74.2,74.94,29.66,36.1558,2.84,14.26,9.7,13.31
33.82,201.69,74.28,75.86,29.5,36.3715,2.89,14.24,9.78,13.4
33.7,214.58,73.75,73.99,29.7,37.529,2.89,14.32,9.97,13.5
32.84,216.67,72.92,74.12,29.7,37.7447,3.06,14.32,10.11,13.49
32.74,215.85,73.12,74.29,29.6,37.7663,3.08,14.35,9.94,13.48
33.17,218.5,73.35,73.61,29.41,37.263,3.08,14.28,9.95,13.72
32.55,219.05,73,72.95,28.7,36.6519,3.05,13.76,9.9,13.82
32.08,216.9,71.69,71.88,28.52,36.3715,3.27,14.14,9.89,13.86
32.48,218.1,71.98,70.75,28.25,36.4578,3.34,14.14,9.96,14.42
32.71,224.43,71.93,70.89,28.8,37.0186,3.21,14.38,10.6,14.49
33.08,224.8,72.78,71.19,28.77,37.2055,3.23,14.24,10.74,14.58
33.38,224.78,73.48,71.73,28.7,36.9826,3.18,14.25,10.86,14.77
33.81,223.35,73.62,73.23,28.4,37.2343,3.14,14.24,10.88,14.8
33.78,226.3,73.14,72.15,28.18,37.1408,3.23,14.11,10.91,14.98
33.21,227.31,72.74,71.24,28.3,36.9898,3.1,14.3,10.97,14.99
33.01,229.43,71.77,71.21,28.5,36.9682,3.02,14.24,10.95,14.53
33.08,230.28,71.4,70.73,28.48,37.0114,3.04,14.31,10.95,14.31
32.2,227.44,69.68,70.11,28.38,36.5656,3.02,14.25,10.89,13.93
31.4,217.16,70.3,70.14,28.24,36.6375,3.12,14.32,10.96,13.56
31.3,210.65,71.5,70.51,28.29,36.9467,3.13,14.03,10.92,13.72
31.2,212.21,70.95,70.75,28.24,36.997,3.11,13.98,11.14,13.6
31.2,210.63,71.32,71.87,28.54,36.9107,3.2,14.05,11.22,13.84
31.1,211.95,71.06,71.93,28.42,37.1048,3.18,14.08,11.32,13.77
31.31,206.34,72.27,71.18,27.5,36.4722,3.17,13.94,11.18,13.84
31.82,210.62,73.15,71.5,27.41,36.2493,3.19,13.86,11.1,13.87
31.61,208.23,73.01,71.75,27.45,36.6232,3.24,13.76,11.04,13.75
31.48,205.29,73.16,71.92,27.6,36.3212,3.21,13.67,10.95,14.03
32.4,202.49,75.4,72.09,27.7,36.4578,3.16,13.62,10.79,13.91
32.77,206.88,78.1,71.88,27.3,35.7676,3.14,13.5,10.69,13.95
33.58,207.12,79.49,71.94,27.55,35.8323,3.15,13.66,10.69,13.86
33.83,204.32,78.52,71.57,27.65,35.8179,3.16,13.63,10.65,13.96
34.1,204.91,79.11,70.8,27.73,35.5304,3.17,13.64,10.9,13.82
34.5,202.99,80.03,70.18,28.08,35.7676,3.19,13.6,10.93,13.65
34.48,202.02,79.23,70.08,28.04,35.7317,3.19,13.6,10.79,13.63
34.63,201.11,78.76,71.41,28.08,35.8395,3.19,13.68,10.9,13.78
34.61,203.31,78.65,70.42,27.9,35.5088,3.18,13.57,10.95,13.89
34.7,199.33,78.07,69.57,28.04,35.099,3.19,13.46,10.89,13.82
35.08,198.52,79.5,69.61,27.97,35.4441,3.21,13.55,10.94,13.78
35.41,199.61,79.95,69.92,27.9,35.5375,3.25,13.47,11,13.82
35.5,200.02,80.06,70,28.35,35.6382,3.25,13.5,10.94,13.61
34.5,197.12,78.76,69.35,28.3,35.4585,3.19,13.4,10.74,13.54
34.63,188.21,78.71,68.75,28.24,35.0774,3.18,13.26,10.63,13.07
34.72,191.8,79.17,68.97,28.12,35.1925,3.21,13.12,10.6,13.32
33.4,185.5,76.61,67,27.82,34.114,3.11,13.33,10.39,12.66
33.84,188.89,78.03,67.03,27.63,34.0278,3.08,13.3,10.43,13.03
33.34,188.92,77.5,65.63,27.46,33.9199,3.1,13.19,10.24,13.12
33.9,188.36,78.7,65.77,27.49,34.0853,3.07,13.18,10.35,12.9
33.66,193,78.51,66.9,27.8,34.1644,3.06,13.38,10.53,13.08
33.2,188.81,78.79,67.22,28.03,34.0062,3.16,13.22,10.57,13.05
33.1,188.06,77.45,67.92,28.1,34.0062,3.17,13.19,10.59,12.96
33.16,184.73,78.28,67.34,28.04,34.3369,3.16,13.06,10.42,12.7
32.79,181.15,77.67,66.61,27.9,33.8768,3.12,12.93,10.4,12.39
32.07,182.1,77,66.86,27.81,33.9415,3.14,12.85,10.74,12.46
30.8,174.69,73.52,65.27,27.55,32.7984,3.05,12.71,10.55,12.14
31.2,176.9,74.16,65.81,27.31,32.784,3.05,12.92,10.48,12.16
31.65,183.4,74.7,66.64,27.98,33.0356,3.11,13.11,10.47,12.23
32.22,187.44,76.5,68.16,28.31,33.4526,3.12,13.1,10.56,12.56
32.21,188,76.4,69.23,28.43,33.5173,3.08,13.3,10.62,12.53
33.11,188.28,78,68.94,28.7,32.8918,3.02,13.19,10.46,12.76
33.5,192.18,78.37,68.35,28.6,32.7696,3.06,13.21,10.52,13
33.11,187.52,79.61,67.98,28.81,33.0428,3.03,13.16,10.52,12.69
33.55,187.01,81.25,68.95,29,33.5245,3.06,13.37,10.57,12.71
33.39,188.32,81.25,69.35,29.05,33.5676,3.09,13.44,10.6,12.84
33.33,191.1,81.48,70.62,29.35,34.114,3.04,13.45,10.67,13.06
33.41,190.58,81.23,70.95,29.42,34.0925,3.04,13.65,10.56,12.93
33.41,192.87,82.58,71.77,29.83,34.2363,3.07,13.76,10.79,13.14
32.85,187.89,80.51,70.9,29.6,34.1428,3.03,13.56,10.55,12.64
32.11,183.6,78.44,69.21,29.16,33.1722,3.05,13.56,10.48,12.4
32.04,184.26,77.84,68.86,28.95,32.6186,3.04,13.65,10.42,12.5
32.36,183.67,79.31,68.9,28.76,31.9141,3.04,13.5,10.33,12.34
32.4,182.3,79.44,68.5,28.65,31.533,3.03,13.49,10.26,12.25
32.69,175.75,79.88,69.2,28.52,31.7918,3.01,13.45,10.32,12.09
31.6,178.77,77.3,70.06,28.87,31.96,3,13.36,10.49,12.05
31.78,184.81,77.02,70.63,28.91,31.32,2.97,13.27,10.52,12.19
31.55,182.32,76.78,71.3,29.24,31.89,2.92,13.36,10.4,12.28
30.43,179.7,74.05,71.36,29.25,31.5,2.87,13.49,10.37,12.5
30.87,179.5,73.6,72.21,29.6,31.67,2.95,13.34,10.48,12.56
30.61,179.78,72,72.09,29.79,31.46,2.94,13.32,10.53,12.25
30.98,180.8,73.25,72.43,29.83,31.51,2.96,13.43,10.48,12.47
30.69,177.4,73.28,71.23,28.92,31.59,2.93,13.43,10.27,12.47
31.82,183.49,74.99,71.55,29.15,31.71,2.98,13.3,10.26,12.46
31.62,181.78,73.51,70.8,28.92,30.95,3.01,13.42,10.24,12.17
31.83,179.75,73.71,70,28.97,31.26,3.02,13.5,10.28,11.86
31.4,179.24,72.21,69.67,29.02,31.73,3.04,13.39,10.22,11.86
31.18,183.9,72.32,70.37,29.23,31.95,3.08,13.49,10.33,11.75
31.29,176.64,71.95,68.27,28.74,31,3.04,13.25,10.05,11.66
31.72,180.38,72.88,68.43,28.4,31.06,3.07,13.31,10.13,11.83
32.19,182.7,74.1,70.08,28.47,31.34,3.03,13.33,10.1,11.85
32.81,181.65,75.69,70.18,28.49,31.28,2.93,13.24,10,11.68
32.4,180.15,74.57,68.81,28.31,31.28,2.87,13.26,9.9,11.33
33.53,183.74,76.17,69.26,28.64,31.94,2.9,13.36,10.11,11.75
33.5,181.37,76.05,68.6,28.48,32.09,2.91,13.25,10.05,11.66
33.49,178.15,76.6,69.4,28.66,31.95,2.88,13.27,10.02,11.89
32.62,175.65,75.11,68.92,28.72,31.88,2.85,13.1,10.08,11.66
33.36,177.73,75.66,68.48,28.67,31.43,2.74,13.03,10.04,11.94
33.5,178.26,77.22,68.65,28.78,31.59,2.78,13.02,9.92,12.09
33.5,178.26,77.22,68.65,28.78,31.59,2.78,13.02,9.92,12.09
33.5,178.26,77.22,68.65,28.78,31.59,2.78,13.02,9.92,12.09
34.15,184.29,77.66,70.33,29.3,32.25,2.82,13.21,10.18,12.43
33.95,186.49,78.08,71.91,29.55,32.53,2.83,13.33,10.23,12.45
34.23,185.16,78.47,72.39,29.42,32.22,2.85,13.25,10.15,12.36
34.23,185.16,78.47,72.39,29.42,32.22,2.85,13.25,10.15,12.36
33.68,185.38,76.65,70.97,29.15,31.55,2.77,13.27,9.98,12.11
33.68,189.45,76.65,71.84,29.33,31.75,2.85,13.28,10.06,12.37
33.38,188.53,76.83,71.89,29.3,32.08,2.89,13.18,10.07,12.46
34.39,187.5,78.9,72.57,29.6,32.22,2.85,13.37,10.15,12.52
34.43,189.92,79.3,72.47,29.68,32.22,2.9,13.19,10.24,12.39
34.3,195.1,80.02,72.33,29.8,32.02,2.91,13.25,10.43,12.61
33.14,196.47,80.13,72.45,29.87,31.97,2.89,13.35,10.48,12.77
32.79,195.2,79.65,71.66,29.64,31.95,2.93,13.35,10.53,12.76
32.71,194.38,79.4,71.92,29.71,31.26,2.92,13.4,10.51,13.03
33.06,197.91,80,72.65,29.68,32.08,2.9,13.36,10.51,13.11
32.93,197.29,79.64,72.55,30.02,32.29,2.93,13.4,10.58,13.25
32.87,196.38,80.4,72.77,30.04,32.27,2.92,13.36,10.57,13.28
33.11,196.19,80.65,73.23,29.96,32.5,2.92,13.39,10.6,13.13
33.2,195.78,80.51,73.05,29.9,32.73,2.93,13.44,10.67,13.11
32.77,195.7,80.01,72.18,29.89,32.6,2.92,13.5,10.73,13.14
32.63,197.5,79.6,72.13,30.2,32.51,2.91,13.5,10.7,13.23
32.62,198.86,79.6,72.51,30.52,32.58,2.95,13.62,10.69,13.06
33.05,199.16,80.47,72.54,30.52,32.85,2.96,13.68,10.74,12.86
33.05,199.16,80.47,72.54,30.52,32.85,2.96,13.68,10.74,12.86
33.74,194.49,83.53,71.35,30.03,32.46,3.19,13.58,10.71,12
34.6,194.73,87.3,71.24,29.61,32.49,3.19,13.54,10.6,11.87
34.83,194.72,87.05,69.91,29.37,32.21,3.11,13.65,10.64,11.98
35,194.44,87.57,69.76,29.44,32.21,3.08,13.79,10.71,12.04
35,193.77,86.67,70.3,29.64,32.34,3.13,13.85,10.72,12.03
35.39,193.03,89.26,73.6,29.77,32.67,3.16,13.86,10.88,12.23
35.98,188.82,90.98,72.6,29.92,33.01,3.19,14.06,11.08,12.39
35.87,192.6,92.2,74.06,30.1,33.43,3.19,14.26,11.24,12.61
35.33,194.53,90.57,74.75,30.36,33.3,3.24,14.29,11.14,12.78
36.04,191.29,92.2,73.82,30.3,33.21,3.22,14.56,11.2,13
36.28,193.69,92.02,73.33,30.37,33.14,3.23,14.63,11.23,13.07
36.08,186.09,91.06,71.21,30.13,33.2,3.21,14.8,11.28,13.2
36.67,187.29,91.9,70.59,29.8,33.28,3.14,14.66,11.27,13.08
36.47,185,91.3,70.81,30.03,33.3,3.18,14.74,11.24,12.96
37,187.04,92.6,70.97,30.24,33.46,3.21,14.74,11.07,12.75
37.01,184,92.52,71.67,30.25,33.26,3.25,14.85,11.39,12.85
37.94,185.35,94.94,71.66,28.69,32.72,3.2,14.85,11.33,12.8
37.85,185.5,94.69,73.1,28.35,34.97,3.22,15,11.6,13.73
37.69,186.5,94.7,73.85,28.65,35.17,3.24,14.91,11.6,13.8
38.03,189.09,95.13,73.76,28.79,35.22,3.21,15.03,11.93,13.84
37.55,187.25,94.56,73.15,28.6,32.7,3.17,15.02,11.67,13.95
37.68,187.94,95.12,73.65,28.98,32.84,3.13,14.95,11.71,13.8
